,song_name,song_id,uri,duration_ms,explicit,popularity
52,Uno Dos (feat. Jaden Smith),6gigGFhKguOzObNC5QZbeW,spotify:track:6gigGFhKguOzObNC5QZbeW,169639,False,0
53,Nerve For The Ages,2fzK1mbS6V9UXQQ8reSjXH,spotify:track:2fzK1mbS6V9UXQQ8reSjXH,112977,False,34
54,The Florist,19y7Eh2ORRo6spiEcr4aTU,spotify:track:19y7Eh2ORRo6spiEcr4aTU,201833,False,0
55,Michigan,3UBkhPyI6UfmH86bxxPLcb,spotify:track:3UBkhPyI6UfmH86bxxPLcb,215000,False,35
56,Here,1wYZZtamWTQAoj8B812uKQ,spotify:track:1wYZZtamWTQAoj8B812uKQ,199453,False,67
57,Why Don’t You Come On (ft. Khalid and Empress Of),7zgoHkxLgchJwPdhbJhQ3K,spotify:track:7zgoHkxLgchJwPdhbJhQ3K,199980,False,43
58,Bambi,5dmPNuHmRRJuHmJTDa7NuJ,spotify:track:5dmPNuHmRRJuHmJTDa7NuJ,194400,True,64
59,Way to be Loved,5FjC0o2EGdlAMdc3hfeTMd,spotify:track:5FjC0o2EGdlAMdc3hfeTMd,263396,False,56
60,Habits,1qAcX4wZpol2I0QtDSck3L,spotify:track:1qAcX4wZpol2I0QtDSck3L,217640,False,28
61,"BIGBRIGHT (feat. Elkkle, E^ST & Duckwrth)",4gErEUBzsNChBuqk9jgycY,spotify:track:4gErEUBzsNChBuqk9jgycY,247385,False,0
62,In Degrees,2muJzxNCRL7M2QeCmjPubU,spotify:track:2muJzxNCRL7M2QeCmjPubU,297632,False,54
63,Opportunistic,79LfU5ufUmiLvLURU23Yyf,spotify:track:79LfU5ufUmiLvLURU23Yyf,139822,False,37
64,Temper Temper,3DCU0R5FFaB9GKxZERb5wr,spotify:track:3DCU0R5FFaB9GKxZERb5wr,208980,False,61
65,Feel Alright,1w4zsr8vQDFkVDOX22hEOF,spotify:track:1w4zsr8vQDFkVDOX22hEOF,253953,False,12
66,Sad,5Ybp65SomeSJEj8xmUARdA,spotify:track:5Ybp65SomeSJEj8xmUARdA,163066,False,0
67,Martini Blue,7zDu3l7DDlfSlt20YMKkWo,spotify:track:7zDu3l7DDlfSlt20YMKkWo,195204,False,58
68,Softly,4PvbbMYL4fkToni5BLaYRb,spotify:track:4PvbbMYL4fkToni5BLaYRb,185306,False,70
69,Hit Me Up,0Lhy1sDDdtUFY2pyq2ZVi9,spotify:track:0Lhy1sDDdtUFY2pyq2ZVi9,160000,True,64
70,Beauty & Essex (feat. Daniel Caesar & Unknown Mortal Orchestra),4ej94zqr9xYLbWphCH3TcD,spotify:track:4ej94zqr9xYLbWphCH3TcD,277046,True,52
71,Shibuya,5G7602PyF33hYDi4utEpoZ,spotify:track:5G7602PyF33hYDi4utEpoZ,144515,False,51
72,Something About Us (instrumental),3AqXknt2P2FDcgasp4VVNI,spotify:track:3AqXknt2P2FDcgasp4VVNI,261381,False,40
73,Paint California,2ZlgqiomIrjvkuWFDSVOLY,spotify:track:2ZlgqiomIrjvkuWFDSVOLY,207133,False,57
74,Downtown Love,5cnD97Kg28dJGGdBv72sDl,spotify:track:5cnD97Kg28dJGGdBv72sDl,196082,True,34
75,Baltisoul,3VStQ5giIkRU9Rjh31TGH8,spotify:track:3VStQ5giIkRU9Rjh31TGH8,246368,False,41
76,Never Enough - CASSARA Remix,5FLjLgqVsITzgEV9KNncTr,spotify:track:5FLjLgqVsITzgEV9KNncTr,447261,False,47
77,Honest,2HytB9M0U9L8fmrDFvDgXD,spotify:track:2HytB9M0U9L8fmrDFvDgXD,194157,False,44
78,Move on Up,2WaesAINqa4dKnLVu8JQKS,spotify:track:2WaesAINqa4dKnLVu8JQKS,292571,False,51
79,Get To Know (feat. Winston Surfshirt),1LvASuCm9gPr9684FFNKdt,spotify:track:1LvASuCm9gPr9684FFNKdt,243599,False,56
80,Soaked,5p80uI2FhYGQZJRfzy7mb6,spotify:track:5p80uI2FhYGQZJRfzy7mb6,240986,False,0
81,On Your Way Down,6ECcJlfjh2F1LJxe74qKnJ,spotify:track:6ECcJlfjh2F1LJxe74qKnJ,225000,False,58
82,The Way That You Move,1z0qfVExBs3b3dctr4ZlCD,spotify:track:1z0qfVExBs3b3dctr4ZlCD,220943,False,0
83,Yummy,41L3O37CECZt3N7ziG2z7l,spotify:track:41L3O37CECZt3N7ziG2z7l,210426,False,76
84,Tiny Little Boy,63oTx2gvxdNv9qGYQCA005,spotify:track:63oTx2gvxdNv9qGYQCA005,191000,False,47
85,Sao Paulo Sunset,0vTJP35J4M1PY9iAA8UmbV,spotify:track:0vTJP35J4M1PY9iAA8UmbV,207401,False,55
86,Ring,11Ey4yJVeWEsA73KjACkVY,spotify:track:11Ey4yJVeWEsA73KjACkVY,148776,False,58
87,Just A While,6GVWKfRIG6KkZ6DFCTYGva,spotify:track:6GVWKfRIG6KkZ6DFCTYGva,192333,False,21
88,Can't Help the Way,6CUugPwgI9yd0iPdMFkClA,spotify:track:6CUugPwgI9yd0iPdMFkClA,189857,False,3
89,Monte Claire,357A38eIc5S73mWDD9oei1,spotify:track:357A38eIc5S73mWDD9oei1,166153,True,32
90,Little Girl,7jhItbz47nxN7tAaiXf2R8,spotify:track:7jhItbz47nxN7tAaiXf2R8,174315,False,5
91,Goodnightmare,4tUV3qVS1tIT5K2vbwo7Kh,spotify:track:4tUV3qVS1tIT5K2vbwo7Kh,209361,False,23
92,Dicaprio On Acid,4HKl7nxuuky1ICnldu6Jvz,spotify:track:4HKl7nxuuky1ICnldu6Jvz,194546,False,0
93,You and I,4lZlquzJF4AfND0nU5kcmj,spotify:track:4lZlquzJF4AfND0nU5kcmj,243946,False,0
94,Prime of Your Life,02fMscVZ46N4l46yHZQkqT,spotify:track:02fMscVZ46N4l46yHZQkqT,216546,False,35
95,Think,5TocQE0LESbiqk6sd3Y5Hm,spotify:track:5TocQE0LESbiqk6sd3Y5Hm,231927,False,33
96,All Yours,76S0dx36oCAMgqfXlVUQeZ,spotify:track:76S0dx36oCAMgqfXlVUQeZ,173586,False,51
97,DaNcing in a RoOm,2zTjF6OGxklU5Ulv7iTf4R,spotify:track:2zTjF6OGxklU5Ulv7iTf4R,208605,False,0
98,Enginn eins og þú,3bzP8lZJWmuhpdnfDP1rTq,spotify:track:3bzP8lZJWmuhpdnfDP1rTq,181226,False,40
99,Feeling Good,72PwtNhRrZXNnYeRg5xQ46,spotify:track:72PwtNhRrZXNnYeRg5xQ46,237333,False,40
