,artist_name,artist_id
63,Busta Rhymes,1YfEcTuGvBQ8xSD1f53UnK
63,A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca
63,Dave East,7e10JUMF7MJmmwYpnTSMI5
63,French Montana,6vXTefBL93Dj5IqAWq6OTv
63,Rick Ross,1sBkRIssrMs1AbVkOJbc7a
63,Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG
64,A$AP Ferg,5dHt1vcEm9qb8fCyLcB3HL
64,Migos,6oMuImdp5ZcFhWP0ESe6mG
65,A$AP Ferg,5dHt1vcEm9qb8fCyLcB3HL
66,A$AP Mob,7yO4IdJjCEPz7YgZMe25iS
66,A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca
66,Playboi Carti,699OTQXzgjhIYAHMy9RyPD
66,Quavo,0VRj0yCOv2FXJNP47XQnx5
66,Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz
66,Frank Ocean,2h93pZq0e7k5yf4dywlkpM
67,French Montana,6vXTefBL93Dj5IqAWq6OTv
67,Quavo,0VRj0yCOv2FXJNP47XQnx5
68,James Brown,7GaxyUddsPok8BuhxN6OUW
68,2Pac,1ZwdS5xdxEREPySFridCfh
69,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp
69,Offset,4DdkRBBYG6Yk9Ka8tdJ9BW
69,Drake,3TVXtAsR1Inumwj472S9r4
70,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
71,BROCKHAMPTON,1Bl6wpkWCQ4KVgnASpvzzA
72,Migos,6oMuImdp5ZcFhWP0ESe6mG
72,Gucci Mane,13y7CgLHjMVRMDqxdx0Xdo
73,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
73,Quavo,0VRj0yCOv2FXJNP47XQnx5
74,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
74,ScHoolboy Q,5IcR3N7QB1j6KBL8eImZ8m
75,Young Thug,50co4Is1HCEo8bhOyUWKpn
76,Gucci Mane,13y7CgLHjMVRMDqxdx0Xdo
76,Migos,6oMuImdp5ZcFhWP0ESe6mG
77,Future,1RyvyyTE3xzB2ZywiAwp0i
77,Young Thug,50co4Is1HCEo8bhOyUWKpn
77,Offset,4DdkRBBYG6Yk9Ka8tdJ9BW
78,Rich The Kid,1pPmIToKXyGdsCF6LmqLmI
78,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
79,Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz
80,Shelley FKA DRAM,5M0lbkGluOPXLeFjApw8r8
80,A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca
80,Juicy J,5gCRApTajqwbnHHPbr2Fpi
81,Jaden,0xOeVMOz2fVg5BJY3N6akT
82,Quality Control,6i392l38cR3uBPF0DbNs7S
82,Migos,6oMuImdp5ZcFhWP0ESe6mG
82,Eurielle,7F1l2kTBvOPGd8sF8nBEtv
83,Migos,6oMuImdp5ZcFhWP0ESe6mG
83,Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh
83,Cardi B,4kYSro6naA4h99UJvo89HB
84,21 Savage,1URnnhqYAYcrqrcwql10ft
84,Offset,4DdkRBBYG6Yk9Ka8tdJ9BW
84,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp
84,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
85,Kodak Black,46SHBwWsqBkxI7EeeBEQG7
86,Migos,6oMuImdp5ZcFhWP0ESe6mG
87,Offset,4DdkRBBYG6Yk9Ka8tdJ9BW
87,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp
88,BlocBoy JB,4TEJudQY2pXxVHPE3gD2EU
88,Drake,3TVXtAsR1Inumwj472S9r4
89,Migos,6oMuImdp5ZcFhWP0ESe6mG
89,21 Savage,1URnnhqYAYcrqrcwql10ft
90,Migos,6oMuImdp5ZcFhWP0ESe6mG
91,Migos,6oMuImdp5ZcFhWP0ESe6mG
92,A$AP Mob,7yO4IdJjCEPz7YgZMe25iS
92,A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca
92,Playboi Carti,699OTQXzgjhIYAHMy9RyPD
92,Big Sean,0c173mlxpT3dSFRgMO8XPh
93,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ
93,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
94,ScHoolboy Q,5IcR3N7QB1j6KBL8eImZ8m
94,2 Chainz,17lzZA2AlOHwCwFALHttmp
94,Saudi,37Qsf5KCKljH7mL134xp4k
95,Jay Rock,28ExwzUQsvgJooOI0X1mr3
95,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
95,Future,1RyvyyTE3xzB2ZywiAwp0i
95,James Blake,53KwLdlmrlCelAZMaLVZqU
96,Vince Staples,68kEuyFKyqrdQQLLsmiatm
96,Yugen Blakrok,3kv1Edgn5HlEWCuEKr1Y9x
97,Logic,4xRYI6VqpkE3UwrDrAZL8L
98,Keith Ape,6f9bmfkqiYbhCtdAZsv7KI
98,Ski Mask The Slump God,2rhFzFmezpnW82MNqEKVry
99,Logic,4xRYI6VqpkE3UwrDrAZL8L
0,Young Thug,50co4Is1HCEo8bhOyUWKpn
0,J. Cole,6l3HvQ5sa6mXTsMTB19rO5
0,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
1,Young Thug,50co4Is1HCEo8bhOyUWKpn
1,Machine Gun Kelly,6TIYQ3jFPwQSRmorSezPxX
2,Young Thug,50co4Is1HCEo8bhOyUWKpn
2,Quavo,0VRj0yCOv2FXJNP47XQnx5
3,Young Thug,50co4Is1HCEo8bhOyUWKpn
3,Quavo,0VRj0yCOv2FXJNP47XQnx5
3,Offset,4DdkRBBYG6Yk9Ka8tdJ9BW
3,Young Scooter,4cmA2QDPdzh8W2ytpyUGes
4,Young Thug,50co4Is1HCEo8bhOyUWKpn
4,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
4,Quavo,0VRj0yCOv2FXJNP47XQnx5
5,Migos,6oMuImdp5ZcFhWP0ESe6mG
5,Drake,3TVXtAsR1Inumwj472S9r4
6,Migos,6oMuImdp5ZcFhWP0ESe6mG
6,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
7,Future,1RyvyyTE3xzB2ZywiAwp0i
7,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz
7,Young Thug,50co4Is1HCEo8bhOyUWKpn
8,Young Thug,50co4Is1HCEo8bhOyUWKpn
9,Young Thug,50co4Is1HCEo8bhOyUWKpn
10,Ski Mask The Slump God,2rhFzFmezpnW82MNqEKVry
11,Young Thug,50co4Is1HCEo8bhOyUWKpn
11,Lil Baby,5f7VJjfbwm532GiveGC0ZK
12,Ethereal,7e7nmtA3OQEUdVjn5rG3Tz
12,Playboi Carti,699OTQXzgjhIYAHMy9RyPD
13,Playboi Carti,699OTQXzgjhIYAHMy9RyPD
13,Young Nudy,5yPzzu25VzEk8qrGTLIrE1
14,Playboi Carti,699OTQXzgjhIYAHMy9RyPD
14,Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz
15,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
15,ROSALÍA,7ltDVBr6mKbRvohxheJ9h1
15,Lil Baby,5f7VJjfbwm532GiveGC0ZK
16,Lil Baby,5f7VJjfbwm532GiveGC0ZK
16,Future,1RyvyyTE3xzB2ZywiAwp0i
17,JACKBOYS,7A8S43ryYdbWpJKeHRZRcq
17,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
17,Young Thug,50co4Is1HCEo8bhOyUWKpn
18,Gunna,2hlmm7s2ICUX0LVIhVFlZQ
18,Young Thug,50co4Is1HCEo8bhOyUWKpn
19,Young Thug,50co4Is1HCEo8bhOyUWKpn
20,Young Thug,50co4Is1HCEo8bhOyUWKpn
21,Money Man,3Rx4PJ7SP6unkOk5elPUK7
21,Lil Baby,5f7VJjfbwm532GiveGC0ZK
22,Young Thug,50co4Is1HCEo8bhOyUWKpn
22,Duke,5G0rFFvPHNS5lZ7abaxNXT
23,Rich Homie Quan,5lHRUCqkQZCIWeX7xG4sYT
24,Gunna,2hlmm7s2ICUX0LVIhVFlZQ
25,Young Thug,50co4Is1HCEo8bhOyUWKpn
26,Young Thug,50co4Is1HCEo8bhOyUWKpn
27,2 Chainz,17lzZA2AlOHwCwFALHttmp
27,Young Thug,50co4Is1HCEo8bhOyUWKpn
28,Baby Keem,5SXuuuRpukkTvsLuUknva1
29,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
29,Young Thug,50co4Is1HCEo8bhOyUWKpn
29,M.I.A.,0QJIPDAEDILuo8AIq3pMuU
30,Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz
31,NAV,7rkW85dBwwrJtlHRDkJDAC
31,Young Thug,50co4Is1HCEo8bhOyUWKpn
32,Young Thug,50co4Is1HCEo8bhOyUWKpn
33,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
33,Quavo,0VRj0yCOv2FXJNP47XQnx5
34,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
35,Gunna,2hlmm7s2ICUX0LVIhVFlZQ
35,Young Thug,50co4Is1HCEo8bhOyUWKpn
36,Skepta,2p1fiYHYiXz9qi0JJyxBzN
36,Nafe Smallz,3dKjmeRZcSUw617CoMzEA0
37,MadeinTYO,5SyGEPymt1G2uto47tVWvZ
37,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
38,Tinashe,0NIIxcxNHmOoyBx03SfTCD
39,Young Stoner Life,1xr2G8Hlx4QWmT9HaUbmoO
39,Young Thug,50co4Is1HCEo8bhOyUWKpn
39,Meek Mill,20sxb77xiYeusSH8cVdatc
39,T-Shyne,14qypx78D3Jd1mm7c2BqQb
40,Future,1RyvyyTE3xzB2ZywiAwp0i
40,Drake,3TVXtAsR1Inumwj472S9r4
40,Young Thug,50co4Is1HCEo8bhOyUWKpn
